dataset_CIFAR10_epochs_65_algo_pg
args:
seed: 42
task: hybrid
gpu: True
device: cuda:0
base_noise: 0.01
dataset: CIFAR10
num_clients: 100
num_choose: 10
method: dirichlet
dir_alpha: 1.0
batch_size: 16
data_dir: ./data
non_iid: True
log_fed: False
log_client: False
local_rounds: 1
global_rounds: 100
fed_lr: 0.001
fed_optim: adam
fed_train: True
add_noise: False
hungarian: False
update_gain: True
norm_cost: False
acc_delta: True
return_coef: 0.99
rew_a: 1.0
rew_b: 0.5
rew_c: 0.5
rew_d: 0.0
penalty_coef: 2.0
input_dim: 6
window_size: 5
hidden_size: 5
select_hidden_dim: 128
select_num_heads: 8
select_num_layers: 3
select_norm_type: layer
select_decoder: single
alloc_hidden_dim: 64
alloc_num_heads: 4
alloc_num_layers: 2
alloc_norm_type: layer
algo: pg
alloc_steps: 20
no_logger: False
epochs: 65
actor_lr: 0.0001
critic_lr: 0.001
rl_batch_size: 16
step_per_collect: 20
episode_per_collect: 2
training_num: 1
test_num: 1
datas_per_update: 16
update_per_step: 1
resume: False
evaluate: False
ckpt_dir: None
remark: gailefedlr1gailedir1gailerew
